setting_id,method,rank_pct,sel,kl_val_S,kl_S_val,P_S
mnli_cls60_20_20_val1000_n2000_nv1000,FreeShap,,3,9.650370853938892,0.5136783796469494,"[0.0, 0.3333333333333333, 0.6666666666666666]"
mnli_cls60_20_20_val1000_n2000_nv1000,FreeShap,,5,9.747975953523632,0.6429945985913043,"[0.0, 0.2, 0.8]"
mnli_cls60_20_20_val1000_n2000_nv1000,FreeShap,,10,9.747975953523632,0.6429945985913043,"[0.0, 0.2, 0.8]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,A1,10.0,1,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,A1,10.0,2,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,A1,10.0,3,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,A1,10.0,5,0.1438901190180083,0.1475431479707046,"[0.2, 0.2, 0.6]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,A1,10.0,10,0.20500866253850325,0.15506499547415128,"[0.5, 0.1, 0.4]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,LR,10.0,1,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,LR,10.0,2,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,LR,10.0,3,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,LR,10.0,5,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,LR,10.0,10,8.904469990799996,0.7718311628870825,"[0.1, 0.0, 0.9]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,FreeShap,,1,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,FreeShap,,2,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,FreeShap,,3,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,FreeShap,,5,8.712991513582764,0.5968115630399686,"[0.0, 0.2, 0.8]"
mnli_cls60_20_20_valbal1000_n5000_nv1000,FreeShap,,10,8.712991513582764,0.5968115630399686,"[0.0, 0.2, 0.8]"
mnli_cls90_05_05_val1000_n2000_nv1000,A1,10.0,1,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,A1,10.0,2,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,A1,10.0,3,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,A1,10.0,5,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,A1,10.0,10,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,LR,10.0,1,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,LR,10.0,2,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,LR,10.0,3,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,LR,10.0,5,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,LR,10.0,10,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,FreeShap,,1,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,FreeShap,,2,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,FreeShap,,3,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,FreeShap,,5,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_val1000_n2000_nv1000,FreeShap,,10,17.638728190269756,1.1332037333846396,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,A1,10.0,1,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,A1,10.0,2,8.564847912036745,0.4049663569170881,"[0.0, 0.5, 0.5]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,A1,10.0,3,8.603781980837871,0.4610996186828444,"[0.0, 0.3333333333333333, 0.6666666666666666]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,A1,10.0,5,8.712991513582764,0.5968115630399686,"[0.0, 0.2, 0.8]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,A1,10.0,10,8.712991513582764,0.5968115630399686,"[0.0, 0.2, 0.8]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,LR,10.0,1,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,LR,10.0,2,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,LR,10.0,3,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,LR,10.0,5,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,LR,10.0,10,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,FreeShap,,1,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,FreeShap,,2,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,FreeShap,,3,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,FreeShap,,5,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mnli_cls90_05_05_valbal1000_n5000_nv1000,FreeShap,,10,17.30364877420747,1.0966142859523735,"[0.0, 0.0, 1.0]"
mr_pos50_valbal1000_n4500_nv1000,A1,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos50_valbal1000_n4500_nv1000,A1,10.0,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos50_valbal1000_n4500_nv1000,A1,10.0,3,0.05889151782819174,0.056633012265132426,"[0.6666666666666666, 0.3333333333333333]"
mr_pos50_valbal1000_n4500_nv1000,A1,10.0,5,0.020410997260127572,0.020135513550688863,"[0.4, 0.6]"
mr_pos50_valbal1000_n4500_nv1000,A1,10.0,10,0.020410997260127572,0.020135513550688863,"[0.4, 0.6]"
mr_pos50_valbal1000_n4500_nv1000,LR,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos50_valbal1000_n4500_nv1000,LR,10.0,2,0.0,0.0,"[0.5, 0.5]"
mr_pos50_valbal1000_n4500_nv1000,LR,10.0,3,0.05889151782819174,0.056633012265132426,"[0.3333333333333333, 0.6666666666666666]"
mr_pos50_valbal1000_n4500_nv1000,LR,10.0,5,0.020410997260127572,0.020135513550688863,"[0.4, 0.6]"
mr_pos50_valbal1000_n4500_nv1000,LR,10.0,10,0.2231435513142097,0.19274475702175747,"[0.2, 0.8]"
mr_pos50_valbal1000_n4500_nv1000,FreeShap,,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos50_valbal1000_n4500_nv1000,FreeShap,,2,0.0,0.0,"[0.5, 0.5]"
mr_pos50_valbal1000_n4500_nv1000,FreeShap,,3,0.05889151782819174,0.056633012265132426,"[0.6666666666666666, 0.3333333333333333]"
mr_pos50_valbal1000_n4500_nv1000,FreeShap,,5,0.020410997260127572,0.020135513550688863,"[0.6, 0.4]"
mr_pos50_valbal1000_n4500_nv1000,FreeShap,,10,0.0,0.0,"[0.5, 0.5]"
mr_pos50_valimb500_pos70_n4500_nv500,A1,10.0,1,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,A1,10.0,2,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,A1,10.0,3,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,A1,10.0,5,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,A1,10.0,10,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,LR,10.0,1,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,LR,10.0,2,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,LR,10.0,3,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,LR,10.0,5,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,LR,10.0,10,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,FreeShap,,1,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,FreeShap,,2,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,FreeShap,,3,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,FreeShap,,5,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos70_n4500_nv500,FreeShap,,10,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,A1,10.0,1,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,A1,10.0,2,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,A1,10.0,3,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,A1,10.0,5,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,A1,10.0,10,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,LR,10.0,1,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,LR,10.0,2,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,LR,10.0,3,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,LR,10.0,5,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,LR,10.0,10,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,FreeShap,,1,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,FreeShap,,2,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,FreeShap,,3,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,FreeShap,,5,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos50_valimb500_pos90_n4500_nv500,FreeShap,,10,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mr_pos70_val1066_n2000_nv1066,A1,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,A1,10.0,2,0.0,0.0,"[0.5, 0.5]"
mr_pos70_val1066_n2000_nv1066,A1,10.0,3,0.05889151782819174,0.056633012265132426,"[0.3333333333333333, 0.6666666666666666]"
mr_pos70_val1066_n2000_nv1066,A1,10.0,5,0.2231435513142097,0.19274475702175747,"[0.2, 0.8]"
mr_pos70_val1066_n2000_nv1066,A1,10.0,10,0.020410997260127572,0.020135513550688863,"[0.4, 0.6]"
mr_pos70_val1066_n2000_nv1066,LR,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,LR,10.0,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,LR,10.0,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,LR,10.0,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,LR,10.0,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,FreeShap,,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,FreeShap,,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,FreeShap,,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,FreeShap,,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_val1066_n2000_nv1066,FreeShap,,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,A1,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,A1,10.0,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,A1,10.0,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,A1,10.0,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,A1,10.0,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,LR,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,LR,10.0,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,LR,10.0,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,LR,10.0,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,LR,10.0,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,FreeShap,,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,FreeShap,,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,FreeShap,,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,FreeShap,,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos70_valbal1000_n4500_nv1000,FreeShap,,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,A1,10.0,1,13.12236337740433,0.6931471805330074,"[0.0, 1.0]"
mr_pos90_val1066_n2000_nv1066,A1,10.0,2,13.12236337740433,0.6931471805330074,"[0.0, 1.0]"
mr_pos90_val1066_n2000_nv1066,A1,10.0,3,13.12236337740433,0.6931471805330074,"[0.0, 1.0]"
mr_pos90_val1066_n2000_nv1066,A1,10.0,5,13.12236337740433,0.6931471805330074,"[0.0, 1.0]"
mr_pos90_val1066_n2000_nv1066,A1,10.0,10,13.12236337740433,0.6931471805330074,"[0.0, 1.0]"
mr_pos90_val1066_n2000_nv1066,LR,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,LR,10.0,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,LR,10.0,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,LR,10.0,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,LR,10.0,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,FreeShap,,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,FreeShap,,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,FreeShap,,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,FreeShap,,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_val1066_n2000_nv1066,FreeShap,,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,A1,10.0,1,13.12236337740433,0.6931471805330074,"[0.0, 1.0]"
mr_pos90_valbal1000_n4500_nv1000,A1,10.0,2,0.0,0.0,"[0.5, 0.5]"
mr_pos90_valbal1000_n4500_nv1000,A1,10.0,3,0.05889151782819174,0.056633012265132426,"[0.3333333333333333, 0.6666666666666666]"
mr_pos90_valbal1000_n4500_nv1000,A1,10.0,5,0.020410997260127572,0.020135513550688863,"[0.6, 0.4]"
mr_pos90_valbal1000_n4500_nv1000,A1,10.0,10,0.020410997260127572,0.020135513550688863,"[0.6, 0.4]"
mr_pos90_valbal1000_n4500_nv1000,LR,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,LR,10.0,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,LR,10.0,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,LR,10.0,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,LR,10.0,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,FreeShap,,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,FreeShap,,2,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,FreeShap,,3,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,FreeShap,,5,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mr_pos90_valbal1000_n4500_nv1000,FreeShap,,10,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mrpc_pos50_val408_n2000_nv408,A1,10.0,1,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,A1,10.0,2,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,A1,10.0,3,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,A1,10.0,5,0.037503484447505356,0.03393284453654695,"[0.2, 0.8]"
mrpc_pos50_val408_n2000_nv408,A1,10.0,10,0.17611750244775523,0.13211235693731718,"[0.1, 0.9]"
mrpc_pos50_val408_n2000_nv408,LR,10.0,1,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,LR,10.0,2,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,LR,10.0,3,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,LR,10.0,5,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,LR,10.0,10,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,FreeShap,,1,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,FreeShap,,2,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,FreeShap,,3,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,FreeShap,,5,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_val408_n2000_nv408,FreeShap,,10,8.112325010021326,0.38005539255631654,"[0.0, 1.0]"
mrpc_pos50_valbal258_n2300_nv258,A1,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mrpc_pos50_valbal258_n2300_nv258,A1,10.0,2,0.0,0.0,"[0.5, 0.5]"
mrpc_pos50_valbal258_n2300_nv258,A1,10.0,3,0.05889151782819174,0.056633012265132426,"[0.3333333333333333, 0.6666666666666666]"
mrpc_pos50_valbal258_n2300_nv258,A1,10.0,5,0.020410997260127572,0.020135513550688863,"[0.4, 0.6]"
mrpc_pos50_valbal258_n2300_nv258,A1,10.0,10,0.020410997260127572,0.020135513550688863,"[0.6, 0.4]"
mrpc_pos50_valbal258_n2300_nv258,LR,10.0,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mrpc_pos50_valbal258_n2300_nv258,LR,10.0,2,0.0,0.0,"[0.5, 0.5]"
mrpc_pos50_valbal258_n2300_nv258,LR,10.0,3,0.05889151782819174,0.056633012265132426,"[0.3333333333333333, 0.6666666666666666]"
mrpc_pos50_valbal258_n2300_nv258,LR,10.0,5,0.020410997260127572,0.020135513550688863,"[0.4, 0.6]"
mrpc_pos50_valbal258_n2300_nv258,LR,10.0,10,0.020410997260127572,0.020135513550688863,"[0.4, 0.6]"
mrpc_pos50_valbal258_n2300_nv258,FreeShap,,1,13.12236337740433,0.6931471805330074,"[1.0, 0.0]"
mrpc_pos50_valbal258_n2300_nv258,FreeShap,,2,0.0,0.0,"[0.5, 0.5]"
mrpc_pos50_valbal258_n2300_nv258,FreeShap,,3,0.05889151782819174,0.056633012265132426,"[0.3333333333333333, 0.6666666666666666]"
mrpc_pos50_valbal258_n2300_nv258,FreeShap,,5,0.2231435513142097,0.19274475702175747,"[0.2, 0.8]"
mrpc_pos50_valbal258_n2300_nv258,FreeShap,,10,0.0,0.0,"[0.5, 0.5]"
mrpc_pos50_valimb300_pos70_n2300_nv300,A1,10.0,1,18.73085047909509,1.2039728042986615,"[1.0, 0.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,A1,10.0,2,0.08228287850505175,0.08717669357238891,"[0.5, 0.5]"
mrpc_pos50_valimb300_pos70_n2300_nv300,A1,10.0,3,0.0025449602212545483,0.002593395772987492,"[0.3333333333333333, 0.6666666666666666]"
mrpc_pos50_valimb300_pos70_n2300_nv300,A1,10.0,5,0.02160085414354654,0.02258242108435747,"[0.4, 0.6]"
mrpc_pos50_valimb300_pos70_n2300_nv300,A1,10.0,10,0.02160085414354654,0.02258242108435747,"[0.4, 0.6]"
mrpc_pos50_valimb300_pos70_n2300_nv300,LR,10.0,1,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,LR,10.0,2,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,LR,10.0,3,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,LR,10.0,5,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,LR,10.0,10,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,FreeShap,,1,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,FreeShap,,2,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,FreeShap,,3,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,FreeShap,,5,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos70_n2300_nv300,FreeShap,,10,7.67844203272367,0.35667494391230536,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos90_n2300_nv300,A1,10.0,1,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos90_n2300_nv300,A1,10.0,2,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos90_n2300_nv300,A1,10.0,3,2.438019138201407,0.10536051563249792,"[0.0, 1.0]"
mrpc_pos50_valimb300_pos90_n2300_nv300,A1,10.0,5,0.22628916118535888,0.31123867958305756,"[0.4, 0.6]"
